time (sec),SN8 ,SN17 ,SN18 ,SN80 ,SN93 ,SN99 ,SN100 ,SN105 ,SN107 
3.90E-05,0,0,0,0,0,0,0,0,0
8.20E-05,0,0,0,0,0,0,0,0,0
0.000129195,0,0,0,0,0,0,0,0,0
0.000181146,0,0,0,0,0,0,0,0,0
0.000238292,0,0,0,0,0,0,0,0,0
0.000301153,0,0,0,0,0,0,0,0,0
0.0003703,0,0,0,0,0,0,0,0,0
0.000446361,0,0,0,0,0,0,0,0,0
0.000530029,0,0,0,0,0,0,0,0,0
0.000622063,0,0,0,0,0,0,0,0,0
0.000723301,0,0,0,0,0,0,0,0,0
0.000834663,0,0,0,0,0,0,0,0,0
0.000957161,0,0,0,0,0,0,0,0,0
0.00109191,0,0,0,0,0,0,0,0,0
0.00124013,0,0,0,0,0,0,0,0,0
0.00140318,0,0,0,0,0,0,0,0,0
0.00158252,0,0,0,0,0,0,0,0,0
0.00177981,0,0,0,0,0,0,0,0,0
0.00199682,0,0,0,0,0,0,0,0,0
0.00223554,0,0,0,0,0,0,0,0,0
0.00249812,0,0,0,0,0,0,0,0,0
0.00278696,0,0,0,0,0,0,0,0,0
0.00310469,0,0,0,0,0,0,0,0,0
0.00345419,0,0,0,0,0,0,0,0,0
0.00383864,0,0,0,0,0,0,0,0,0
0.00426154,0,0,0,0,0,0,0,0,0
0.00472673,0,0,0,0,0,0,0,0,0
0.00523843,0,0,0,0,0,0,0,0,0
0.0058013,0,0,0,0,0,0,0,0,0
0.00642047,0,0,0,0,0,0,0,0,0
0.00710154,0,0,0,0,0,0,0,0,0
0.00785073,0,0,0,0,0,0,0,0,0
0.00867483,0,0,0,0,0,0,0,0,0
0.00958135,0,0,0,0,0,0,0,0,0
0.0105785,0,0,0,0,0,0,0,0,0
0.0116754,0,0,0,0,0,0,0,0,0
0.012882,0,0,0,0,0,0,0,0,0
0.0142092,0,0,0,0,0,0,0,0,0
0.0156692,0,0,0,0,0,0,0,0,0
0.0172751,0,0,0,0,0,0,0,0,0
0.0190416,0,0,0,0,0,0,0,0,0
0.0209848,0,0,0,0,0,0,0,0,0
0.0231223,0,0,0,0,0,0,0,0,0
0.0254736,0,0,0,0,0,0,0,0,0
0.02806,0,0,0,0,0,0,0,0,0
0.030905,0,0,0,0,0,0,0,0,0
0.0340346,0,0,0,0,0,0,0,0,0
0.0374771,0,0,0,0,0,0,0,0,0
0.0412638,0,0,0,0,0,0,0,0,0
0.0450505,0,0,0,0,0,0,0,0,0
0.0488373,0,0,0,0,0,0,0,0,0
0.0529867,0,0,0,0,0,0,0,0,0
0.0554103,0,0,0,0,0,0,0,0,0
0.0578338,0,0,0,0,0,0,0,0,0
0.0602573,0,0,0,0,0,0,0,0,0
0.0626808,0,0,0,0,0,0,0,0,0
0.0646196,0,0,0,0,0,0,0,0,0
0.0665584,0,0,0,0,0,0,0,0,0
0.0684972,0,0,0,0,0,0,0,0,0
0.070436,0,0,0,0,0,0,0,0,0
0.0723749,0,0,0,0,0,0,0,0,0
0.0743137,0,0,0,0,0,0,0,0,0
0.0762525,0,0,0,0,0,0,0,0,0
0.0772219,0,0,0,0,0,0,0,0,0
0.0791607,0,0,0,0,0,0,0,0,0
0.0801301,0,0,0,0,0,0,0,0,0
0.0820689,0,0,0,0,0,0,0,0,0
0.0830383,0,0,0,0,0,0,0,0,0
0.0844924,0,0,0,0,0,0,0,0,0
0.0854618,0,0,0,0,0,0,0,0,0
0.0869159,0,0,0,0,0,0,0,0,0
0.08837,0,0,0,0,0,0,0,0,0
0.0903088,0,0,0,0,0,0,0,0,0
0.0912782,0,0,0,0,0,0,0,0,0
0.0932171,0,0,0,0,0,0,0,0,0
0.0951559,0,0,0,0,0,0,0,0,0
0.0970947,0,0,0,0,0,0,0,0,0
0.0986457,0,0,0,0,0,0,0,0,0
0.100197,0,0,0,0,0,0,0,0,0
0.101748,0,0,0,0,0,0,0,0,0
0.103299,0,0,0,0,0,0,0,0,0
0.10485,0,0,0,0,0,0,0,0,0
0.106401,0,0,0,0,0,0,0,0,0
0.107952,0,0,0,0,0,0,0,0,0
0.109503,0,0,0,0,0,0,0,0,0
0.111054,0,0,0,0,0,0,0,0,0
0.112605,0,0,0,0,0,0,0,0,0
0.113381,0,0,0,0,0,0,0,0,0
0.114932,0,0,0,0,0,0,0,0,0
0.116483,0,0,0,0,0,0,0,0,0
0.118034,0,0,0,0,0,0,0,0,0
0.119585,0,0,0,0,0,0,0,0,0
0.121136,0,0,0,0,0,0,0,0,0
0.122687,0,0,0,0,0,0,0,0,0
0.124238,0,0,0,0,0,0,0,0,0
0.125789,0,0,0,0,0,0,0,0,0
0.12734,0,0,0,0,0,0,0,0,0
0.128891,0,0,0,0,0,0,0,0,0
0.130442,0,0,0,0,0,0,0,0,0
0.131993,0,0,0,0,0,0,0,0,0
0.133544,0,0,0,0,0,0,0,0,0
0.135095,0,0,0,0,0,0,0,0,0
0.136646,0,0,0,0,0,0,0,0,0
0.138197,0,0,0,0,0,0,0,0,0
0.138973,0,0,0,0,0,0,0,0,0
0.140524,0,0,0,0,0,0,0,0,0
0.142075,0,0,0,0,0,0,0,0,0
0.142851,0,0,0,0,0,0,0,0,0
0.144014,0,0,0,0,0,0,0,0,0
0.145177,0,0,0,0,0,0,0,0,0
0.145953,0,0,0,0,0,0,0,0,0
0.147116,0,0,0,0,0,0,0,0,0
0.148279,0,0,0,0,0,0,0,0,0
0.149442,0,0,0,0,0,0,0,0,0
0.150994,0,0,0,0,0,0,0,0,0
0.151769,0,0,0,0,0,0,0,0,0
0.15332,0,0,0,0,0,0,0,0,0
0.154871,0,0,0,0,0,0,0,0,0
0.156422,0,0,0,0,0,0,0,0,0
0.157973,0,0,0,0,0,0,0,0,0
0.159524,0,0,0,0,0,0,0,0,0
0.161075,0,0,0,0,0,0,0,0,0
0.162626,0,0,0,0,0,0,0,0,0
0.164178,0,0,0,0,0,0,0,0,0
0.165728,0,0,0,0,0,0,0,0,0
0.16728,0,0,0,0,0,0,0,0,0
0.168831,0,0,0,0,0,0,0,0,0
0.169606,0,0,0,0,0,0,0,0,0
0.171157,0,0,0,0,0,0,0,0,0
0.172708,0,0,0,0,0,0,0,0,0
0.174259,0,0,0,0,0,0,0,0,0
0.17581,0,0,0,0,0,0,0,0,0
0.177361,0,0,0,0,0,0,0,0,0
0.178912,0,0,0,0,0,0,0,0,0
0.180463,0,0,0,0,0,0,0,0,0
0.182014,0,0,0,0,0,0,0,0,0
0.183566,0,0,0,0,0,0,0,0,0
0.184806,0,0,0,0,0,0,0,0,0
0.186047,0,0,0,0,0,0,0,0,0
0.187288,0,0,0,0,0,0,0,0,0
0.188529,0,0,0,0,0,0,0,0,0
0.18977,0,0,0,0,0,0,0,0,0
0.191011,0,0,0,0,0,0,0,0,0
0.191631,0,0,0,0,0,0,0,0,0
0.192872,0,0,0,0,0,0,0,0,0
0.194113,0,0,0,0,0,0,0,0,0
0.194733,0,0,0,0,0,0,0,0,0
0.195974,0,0,0,0,0,0,0,0,0
0.196594,0,0,0,0,0,0,0,0,0
0.197835,0,0,0,0,0,0,0,0,0
0.198456,0,0,0,0,0,0,0,0,0
0.199076,0,0,0,0,0,0,0,0,0
0.200317,0,0,0,0,0,0,0,0,0
0.200937,0,0,0,0,0,0,0,0,0
0.202178,0,0,0,0,0,0,0,0,0
0.202799,0,0,0,0,0,0,0,0,0
0.204039,0,0,0,0,0,0,0,0,0
0.20528,0,0,0,0,0,0,0,0,0
0.206521,0,0,0,0,0,0,0,0,0
0.207762,0,0,0,0,0,0,0,0,0
0.209003,0,0,0,0,0,0,0,0,0
0.210244,0,0,0,0,0,0,0,0,0
0.211485,0,0,0,0,0,0,0,0,0
0.212105,0,0,0,0,0,0,0,0,0
0.213346,0,0,0,0,0,0,0,0,0
0.214586,0,0,0,0,0,0,0,0,0
0.215827,0,0,0,0,0,0,0,0,0
0.217068,0,0,0,0,0,0,0,0,0
0.218309,0,0,0,0,0,0,0,0,0
0.21955,0,0,0,0,0,0,0,0,0
0.220791,0,0,0,0,0,0,0,0,0
0.222032,0,0,0,0,0,0,0,0,0
0.223272,0,0,0,0,0,0,0,0,0
0.224513,0,0,0,0,0,0,0,0,0
0.225506,0,0,0,0,0,0,0,0,0
0.226499,0,0,0,0,0,0,0,0,0
0.227491,0,0,0,0,0,0,0,0,0
0.228484,0,0,0,0,0,0,0,0,0
0.229477,0,0,0,0,0,0,0,0,0
0.230469,0,0,0,0,0,0,0,0,0
0.231462,0,0,0,0,0,0,0,0,0
0.232455,0,0,0,0,0,0,0,0,0
0.233447,0,0,0,0,0,0,0,0,0
0.23444,0,0,0,0,0,0,0,0,0
0.235433,0,0,0,0,0,0,0,0,0
0.236425,0,0,0,0,0,0,0,0,0
0.236922,0,0,0,0,0,0,0,0,0
0.237914,0,0,0,0,0,0,0,0,0
0.238907,0,0,0,0,0,0,0,0,0
0.2399,0,0,0,0,0,0,0,0,0
0.240892,0,0,0,0,0,0,0,0,0
0.241686,0,0,0,0,0,0,0,0,0
0.242322,0,0,0,0,0,0,0,0,0
0.24283,0,0,0,0,0,0,0,0,0
0.243338,0,0,0,0,0,0,0,0,0
0.243847,0,0,0,0,0,0,0,0,0
0.244101,0,0,0,0,0,0,0,0,0
0.244609,0,0,0,0,0,0,0,0,0
0.244863,0,0,0,0,0,0,0,0,0
0.245117,0,0,0,0,0,0,0,0,0
0.245371,0,0,0,0,0,0,0,0,0
0.245625,0,0,0,0,0,0,0,0,0
0.246134,0,0,0,0,0,0,0,0,0
0.246147,0,0,0,0,0,0,0,0,0
0.246407,0,0,0,0,0,0,0,0,0
0.246417,0,0,0,0,0,0,0,0,0
0.246625,0,0,0,0,0,0,0,0,0
0.246634,0,0,0,0,0,0,0,0,0
0.2468,0,0,0,0,0,0,0,0,0
0.246807,0,0,0,0,0,0,0,0,0
0.24694,0,0,0,0,0,0,0,0,0
0.246947,0,0,0,0,0,0,0,0,0
0.24708,0,0,0,0,0,0,0,0,0
0.247085,0,0,0,0,0,0,0,0,0
0.247091,0,0,0,0,0,0,0,0,0
