time (sec),SN8 ,SN17 ,SN18 ,SN80 ,SN93 ,SN99 ,SN100 ,SN105 ,SN107 
3.45E-05,0,0,0,0,0,0,0,0,0
7.25E-05,0,0,0,0,0,0,0,0,0
0.000114282,0,0,0,0,0,0,0,0,0
0.000160237,0,0,0,0,0,0,0,0,0
0.000210787,0,0,0,0,0,0,0,0,0
0.000266392,0,0,0,0,0,0,0,0,0
0.000327558,0,0,0,0,0,0,0,0,0
0.00039484,0,0,0,0,0,0,0,0,0
0.000468851,0,0,0,0,0,0,0,0,0
0.000550262,0,0,0,0,0,0,0,0,0
0.000639815,0,0,0,0,0,0,0,0,0
0.000738322,0,0,0,0,0,0,0,0,0
0.000846681,0,0,0,0,0,0,0,0,0
0.000965876,0,0,0,0,0,0,0,0,0
0.00109699,0,0,0,0,0,0,0,0,0
0.00124122,0,0,0,0,0,0,0,0,0
0.00139986,0,0,0,0,0,0,0,0,0
0.00157437,0,0,0,0,0,0,0,0,0
0.00176634,0,0,0,0,0,0,0,0,0
0.0019775,0,0,0,0,0,0,0,0,0
0.00220978,0,0,0,0,0,0,0,0,0
0.00246528,0,0,0,0,0,0,0,0,0
0.00274633,0,0,0,0,0,0,0,0,0
0.00305549,0,0,0,0,0,0,0,0,0
0.00339557,0,0,0,0,0,0,0,0,0
0.00376965,0,0,0,0,0,0,0,0,0
0.00418115,0,0,0,0,0,0,0,0,0
0.00463379,0,0,0,0,0,0,0,0,0
0.00513169,0,0,0,0,0,0,0,0,0
0.00567939,0,0,0,0,0,0,0,0,0
0.00628185,0,0,0,0,0,0,0,0,0
0.00694456,0,0,0,0,0,0,0,0,0
0.00767355,0,0,0,0,0,0,0,0,0
0.00847543,0,0,0,0,0,0,0,0,0
0.0093575,0,0,0,0,0,0,0,0,0
0.0103278,0,0,0,0,0,0,0,0,0
0.0113951,0,0,0,0,0,0,0,0,0
0.0125691,0,0,0,0,0,0,0,0,0
0.0138605,0,0,0,0,0,0,0,0,0
0.0152811,0,0,0,0,0,0,0,0,0
0.0168438,0,0,0,0,0,0,0,0,0
0.0185627,0,0,0,0,0,0,0,0,0
0.0204535,0,0,0,0,0,0,0,0,0
0.0225333,0,0,0,0,0,0,0,0,0
0.0248212,0,0,0,0,0,0,0,0,0
0.0273378,0,0,0,0,0,0,0,0,0
0.0301061,0,0,0,0,0,0,0,0,0
0.0331513,0,0,0,0,0,0,0,0,0
0.0365009,0,0,0,0,0,0,0,0,0
0.0401856,0,0,0,0,0,0,0,0,0
0.0442387,0,0,0,0,0,0,0,0,0
0.0486971,0,0,0,0,0,0,0,0,0
0.0536013,0,0,0,0,0,0,0,0,0
0.0585055,0,0,0,0,0,0,0,0,0
0.0634097,0,0,0,0,0,0,0,0,0
0.0688998,0,0,0,0,0,0,0,0,0
0.0734705,0,0,0,0,0,0,0,0,0
0.0759815,0,0,0,0,0,0,0,0,0
0.0779902,0,0,0,0,0,0,0,0,0
0.079999,0,0,0,0,0,0,0,0,0
0.0820078,0,0,0,0,0,0,0,0,0
0.0828113,0,0,0,0,0,0,0,0,0
0.0836148,0,0,0,0,0,0,0,0,0
0.0852218,0,0,0,0,0,0,0,0,0
0.0860253,0,0,0,0,0,0,0,0,0
0.0868288,0,0,0,0,0,0,0,0,0
0.0884359,0,0,0,0,0,0,0,0,0
0.0892394,0,0,0,0,0,0,0,0,0
0.0908464,0,0,0,0,0,0,0,0,0
0.0924534,0,0,0,0,0,0,0,0,0
0.0932569,0,0,0,0,0,0,0,0,0
0.0948639,0,0,0,0,0,0,0,0,0
0.096471,0,0,0,0,0,0,0,0,0
0.098078,0,0,0,0,0,0,0,0,0
0.099685,0,0,0,0,0,0,0,0,0
0.101292,0,0,0,0,0,0,0,0,0
0.102899,0,0,0,0,0,0,0,0,0
0.104506,0,0,0,0,0,0,0,0,0
0.106113,0,0,0,0,0,0,0,0,0
0.10772,0,0,0,0,0,0,0,0,0
0.109327,0,0,0,0,0,0,0,0,0
0.110934,0,0,0,0,0,0,0,0,0
0.112541,0,0,0,0,0,0,0,0,0
0.114148,0,0,0,0,0,0,0,0,0
0.115755,0,0,0,0,0,0,0,0,0
0.117362,0,0,0,0,0,0,0,0,0
0.118969,0,0,0,0,0,0,0,0,0
0.120576,0,0,0,0,0,0,0,0,0
0.122183,0,0,0,0,0,0,0,0,0
0.12379,0,0,0,0,0,0,0,0,0
0.125397,0,0,0,0,0,0,0,0,0
0.127004,0,0,0,0,0,0,0,0,0
0.128611,0,0,0,0,0,0,0,0,0
0.130218,0,0,0,0,0,0,0,0,0
0.131825,0,0,0,0,0,0,0,0,0
0.133432,0,0,0,0,0,0,0,0,0
0.135039,0,0,0,0,0,0,0,0,0
0.136646,0,0,0,0,0,0,0,0,0
0.138253,0,0,0,0,0,0,0,0,0
0.13986,0,0,0,0,0,0,0,0,0
0.141467,0,0,0,0,0,0,0,0,0
0.142271,0,0,0,0,0,0,0,0,0
0.143878,0,0,0,0,0,0,0,0,0
0.144681,0,0,0,0,0,0,0,0,0
0.145485,0,0,0,0,0,0,0,0,0
0.14669,0,0,0,0,0,0,0,0,0
0.147896,0,0,0,0,0,0,0,0,0
0.148699,0,0,0,0,0,0,0,0,0
0.150306,0,0,0,0,0,0,0,0,0
0.151511,0,0,0,0,0,0,0,0,0
0.153118,0,0,0,0,0,0,0,0,0
0.154725,0,0,0,0,0,0,0,0,0
0.156332,0,0,0,0,0,0,0,0,0
0.157939,0,0,0,0,0,0,0,0,0
0.159546,0,0,0,0,0,0,0,0,0
0.161153,0,0,0,0,0,0,0,0,0
0.16276,0,0,0,0,0,0,0,0,0
0.164367,0,0,0,0,0,0,0,0,0
0.165974,0,0,0,0,0,0,0,0,0
0.167581,0,0,0,0,0,0,0,0,0
0.169188,0,0,0,0,0,0,0,0,0
0.170796,0,0,0,0,0,0,0,0,0
0.172403,0,0,0,0,0,0,0,0,0
0.17401,0,0,0,0,0,0,0,0,0
0.175617,0,0,0,0,0,0,0,0,0
0.177224,0,0,0,0,0,0,0,0,0
0.178429,0,0,0,0,0,0,0,0,0
0.180036,0,0,0,0,0,0,0,0,0
0.181643,0,0,0,0,0,0,0,0,0
0.18325,0,0,0,0,0,0,0,0,0
0.184857,0,0,0,0,0,0,0,0,0
0.186464,0,0,0,0,0,0,0,0,0
0.188071,0,0,0,0,0,0,0,0,0
0.189678,0,0,0,0,0,0,0,0,0
0.191285,0,0,0,0,0,0,0,0,0
0.19249,0,0,0,0,0,0,0,0,0
0.194097,0,0,0,0,0,0,0,0,0
0.194901,0,0,0,0,0,0,0,0,0
0.196508,0,0,0,0,0,0,0,0,0
0.197311,0,0,0,0,0,0,0,0,0
0.198517,0,0,0,0,0,0,0,0,0
0.19932,0,0,0,0,0,0,0,0,0
0.200525,0,0,0,0,0,0,0,0,0
0.201731,0,0,0,0,0,0,0,0,0
0.202936,0,0,0,0,0,0,0,0,0
0.204141,0,0,0,0,0,0,0,0,0
0.205748,0,0,0,0,0,0,0,0,0
0.207355,0,0,0,0,0,0,0,0,0
0.20856,0,0,0,0,0,0,0,0,0
0.210167,0,0,0,0,0,0,0,0,0
0.211774,0,0,0,0,0,0,0,0,0
0.213381,0,0,0,0,0,0,0,0,0
0.214989,0,0,0,0,0,0,0,0,0
0.216596,0,0,0,0,0,0,0,0,0
0.218203,0,0,0,0,0,0,0,0,0
0.21981,0,0,0,0,0,0,0,0,0
0.221015,0,0,0,0,0,0,0,0,0
0.222622,0,0,0,0,0,0,0,0,0
0.224229,0,0,0,0,0,0,0,0,0
0.225836,0,0,0,0,0,0,0,0,0
0.227443,0,0,0,0,0,0,0,0,0
0.228729,0,0,0,0,0,0,0,0,0
