time (sec),SN8 ,SN17 ,SN18 ,SN80 ,SN93 ,SN99 ,SN100 ,SN105 ,SN107 
5.71E-05,0,0,0,0,0,0,0,0,0
0.000119811,0,0,0,0,0,0,0,0,0
0.000188845,0,0,0,0,0,0,0,0,0
0.000264782,0,0,0,0,0,0,0,0,0
0.000348313,0,0,0,0,0,0,0,0,0
0.000440197,0,0,0,0,0,0,0,0,0
0.00054127,0,0,0,0,0,0,0,0,0
0.000652449,0,0,0,0,0,0,0,0,0
0.000774747,0,0,0,0,0,0,0,0,0
0.000909275,0,0,0,0,0,0,0,0,0
0.00105725,0,0,0,0,0,0,0,0,0
0.00122003,0,0,0,0,0,0,0,0,0
0.00139909,0,0,0,0,0,0,0,0,0
0.00159605,0,0,0,0,0,0,0,0,0
0.00181271,0,0,0,0,0,0,0,0,0
0.00205103,0,0,0,0,0,0,0,0,0
0.00231319,0,0,0,0,0,0,0,0,0
0.00260156,0,0,0,0,0,0,0,0,0
0.00291877,0,0,0,0,0,0,0,0,0
0.0032677,0,0,0,0,0,0,0,0,0
0.00365152,0,0,0,0,0,0,0,0,0
0.00407373,0,0,0,0,0,0,0,0,0
0.00453815,0,0,0,0,0,0,0,0,0
0.00504902,0,0,0,0,0,0,0,0,0
0.00561097,0,0,0,0,0,0,0,0,0
0.00622913,0,0,0,0,0,0,0,0,0
0.00690909,0,0,0,0,0,0,0,0,0
0.00765705,0,0,0,0,0,0,0,0,0
0.00847981,0,0,0,0,0,0,0,0,0
0.00938485,0,0,0,0,0,0,0,0,0
0.0103804,0,0,0,0,0,0,0,0,0
0.0114755,0,0,0,0,0,0,0,0,0
0.0126801,0,0,0,0,0,0,0,0,0
0.0140051,0,0,0,0,0,0,0,0,0
0.0154627,0,0,0,0,0,0,0,0,0
0.017066,0,0,0,0,0,0,0,0,0
0.0188297,0,0,0,0,0,0,0,0,0
0.0207697,0,0,0,0,0,0,0,0,0
0.0229037,0,0,0,0,0,0,0,0,0
0.0252511,0,0,0,0,0,0,0,0,0
0.0278333,0,0,0,0,0,0,0,0,0
0.0306737,0,0,0,0,0,0,0,0,0
0.0337981,0,0,0,0,0,0,0,0,0
0.037235,0,0,0,0,0,0,0,0,0
0.0410155,0,0,0,0,0,0,0,0,0
0.0451741,0,0,0,0,0,0,0,0,0
0.0497486,0,0,0,0,0,0,0,0,0
0.0547805,0,0,0,0,0,0,0,0,0
0.0598124,0,0,0,0,0,0,0,0,0
0.0655153,0,0,0,0,0,0,0,0,0
0.0702444,0,0,0,0,0,0,0,0,0
0.0742239,0,0,0,0,0,0,0,0,0
0.0768002,0,0,0,0,0,0,0,0,0
0.0788613,0,0,0,0,0,0,0,0,0
0.0798918,0,0,0,0,0,0,0,0,0
0.0819529,0,0,0,0,0,0,0,0,0
0.0827773,0,0,0,0,0,0,0,0,0
0.0844262,0,0,0,0,0,0,0,0,0
0.0852506,0,0,0,0,0,0,0,0,0
0.086075,0,0,0,0,0,0,0,0,0
0.0877239,0,0,0,0,0,0,0,0,0
0.0885483,0,0,0,0,0,0,0,0,0
0.0901972,0,0,0,0,0,0,0,0,0
0.0910216,0,0,0,0,0,0,0,0,0
0.0926705,0,0,0,0,0,0,0,0,0
0.0943193,0,0,0,0,0,0,0,0,0
0.0959682,0,0,0,0,0,0,0,0,0
0.097617,0,0,0,0,0,0,0,0,0
0.0992659,0,0,0,0,0,0,0,0,0
0.100915,0,0,0,0,0,0,0,0,0
0.102564,0,0,0,0,0,0,0,0,0
0.103388,0,0,0,0,0,0,0,0,0
0.105037,0,0,0,0,0,0,0,0,0
0.106686,0,0,0,0,0,0,0,0,0
0.108335,0,0,0,0,0,0,0,0,0
0.109983,0,0,0,0,0,0,0,0,0
0.111632,0,0,0,0,0,0,0,0,0
0.113281,0,0,0,0,0,0,0,0,0
0.11493,0,0,0,0,0,0,0,0,0
0.116579,0,0,0,0,0,0,0,0,0
0.118228,0,0,0,0,0,0,0,0,0
0.119877,0,0,0,0,0,0,0,0,0
0.121526,0,0,0,0,0,0,0,0,0
0.123174,0,0,0,0,0,0,0,0,0
0.124823,0,0,0,0,0,0,0,0,0
0.126472,0,0,0,0,0,0,0,0,0
0.128121,0,0,0,0,0,0,0,0,0
0.12977,0,0,0,0,0,0,0,0,0
0.131419,0,0,0,0,0,0,0,0,0
0.133068,0,0,0,0,0,0,0,0,0
0.134716,0,0,0,0,0,0,0,0,0
0.136365,0,0,0,0,0,0,0,0,0
0.138014,0,0,0,0,0,0,0,0,0
0.139663,0,0,0,0,0,0,0,0,0
0.141312,0,0,0,0,0,0,0,0,0
0.142548,0,0,0,0,0,0,0,0,0
0.143785,0,0,0,0,0,0,0,0,0
0.144609,0,0,0,0,0,0,0,0,0
0.145846,0,0,0,0,0,0,0,0,0
0.146671,0,0,0,0,0,0,0,0,0
0.147907,0,0,0,0,0,0,0,0,0
0.149144,0,0,0,0,0,0,0,0,0
0.150793,0,0,0,0,0,0,0,0,0
0.151617,0,0,0,0,0,0,0,0,0
0.153266,0,0,0,0,0,0,0,0,0
0.154915,0,0,0,0,0,0,0,0,0
0.156564,0,0,0,0,0,0,0,0,0
0.158212,0,0,0,0,0,0,0,0,0
0.159861,0,0,0,0,0,0,0,0,0
0.16151,0,0,0,0,0,0,0,0,0
0.163159,0,0,0,0,0,0,0,0,0
0.164808,0,0,0,0,0,0,0,0,0
0.166457,0,0,0,0,0,0,0,0,0
0.168106,0,0,0,0,0,0,0,0,0
0.169755,0,0,0,0,0,0,0,0,0
0.171403,0,0,0,0,0,0,0,0,0
0.173052,0,0,0,0,0,0,0,0,0
0.174701,0,0,0,0,0,0,0,0,0
0.17635,0,0,0,0,0,0,0,0,0
0.177999,0,0,0,0,0,0,0,0,0
0.179648,0,0,0,0,0,0,0,0,0
0.181297,0,0,0,0,0,0,0,0,0
0.182945,0,0,0,0,0,0,0,0,0
0.184594,0,0,0,0,0,0,0,0,0
0.185831,0,0,0,0,0,0,0,0,0
0.18748,0,0,0,0,0,0,0,0,0
0.189129,0,0,0,0,0,0,0,0,0
0.190777,0,0,0,0,0,0,0,0,0
0.192426,0,0,0,0,0,0,0,0,0
0.193251,0,0,0,0,0,0,0,0,0
0.1949,0,0,0,0,0,0,0,0,0
0.196136,0,0,0,0,0,0,0,0,0
0.197373,0,0,0,0,0,0,0,0,0
0.198197,0,0,0,0,0,0,0,0,0
0.199434,0,0,0,0,0,0,0,0,0
0.200258,0,0,0,0,0,0,0,0,0
0.201495,0,0,0,0,0,0,0,0,0
0.202732,0,0,0,0,0,0,0,0,0
0.204381,0,0,0,0,0,0,0,0,0
0.205205,0,0,0,0,0,0,0,0,0
0.206854,0,0,0,0,0,0,0,0,0
0.208503,0,0,0,0,0,0,0,0,0
0.210152,0,0,0,0,0,0,0,0,0
0.2118,0,0,0,0,0,0,0,0,0
0.213449,0,0,0,0,0,0,0,0,0
0.215098,0,0,0,0,0,0,0,0,0
0.216747,0,0,0,0,0,0,0,0,0
0.218396,0,0,0,0,0,0,0,0,0
0.220045,0,0,0,0,0,0,0,0,0
0.221694,0,0,0,0,0,0,0,0,0
0.223342,0,0,0,0,0,0,0,0,0
0.224661,0,0,0,0,0,0,0,0,0
0.225981,0,0,0,0,0,0,0,0,0
0.2273,0,0,0,0,0,0,0,0,0
0.228619,0,0,0,0,0,0,0,0,0
0.229938,0,0,0,0,0,0,0,0,0
0.231257,0,0,0,0,0,0,0,0,0
0.232576,0,0,0,0,0,0,0,0,0
0.233236,0,0,0,0,0,0,0,0,0
0.234555,0,0,0,0,0,0,0,0,0
0.235874,0,0,0,0,0,0,0,0,0
0.237193,0,0,0,0,0,0,0,0,0
0.238512,0,0,0,0,0,0,0,0,0
0.239831,0,0,0,0,0,0,0,0,0
