time (sec),SN8 ,SN17 ,SN18 ,SN80 ,SN93 ,SN99 ,SN100 ,SN105 ,SN107 
4.58E-05,0,0,0,0,0,0,0,0,0
9.62E-05,0,0,0,0,0,0,0,0,0
0.000151564,0,0,0,0,0,0,0,0,0
0.00021251,0,0,0,0,0,0,0,0,0
0.00027955,0,0,0,0,0,0,0,0,0
0.000353295,0,0,0,0,0,0,0,0,0
0.000434414,0,0,0,0,0,0,0,0,0
0.000523645,0,0,0,0,0,0,0,0,0
0.000621799,0,0,0,0,0,0,0,0,0
0.000729768,0,0,0,0,0,0,0,0,0
0.000848535,0,0,0,0,0,0,0,0,0
0.000979178,0,0,0,0,0,0,0,0,0
0.00112289,0,0,0,0,0,0,0,0,0
0.00128096,0,0,0,0,0,0,0,0,0
0.00145485,0,0,0,0,0,0,0,0,0
0.00164612,0,0,0,0,0,0,0,0,0
0.00185653,0,0,0,0,0,0,0,0,0
0.00208797,0,0,0,0,0,0,0,0,0
0.00234255,0,0,0,0,0,0,0,0,0
0.0026226,0,0,0,0,0,0,0,0,0
0.00293065,0,0,0,0,0,0,0,0,0
0.0032695,0,0,0,0,0,0,0,0,0
0.00364224,0,0,0,0,0,0,0,0,0
0.00405226,0,0,0,0,0,0,0,0,0
0.00450327,0,0,0,0,0,0,0,0,0
0.00499939,0,0,0,0,0,0,0,0,0
0.00554512,0,0,0,0,0,0,0,0,0
0.00614542,0,0,0,0,0,0,0,0,0
0.00680575,0,0,0,0,0,0,0,0,0
0.00753212,0,0,0,0,0,0,0,0,0
0.00833112,0,0,0,0,0,0,0,0,0
0.00921002,0,0,0,0,0,0,0,0,0
0.0101768,0,0,0,0,0,0,0,0,0
0.0112403,0,0,0,0,0,0,0,0,0
0.0124101,0,0,0,0,0,0,0,0,0
0.0136969,0,0,0,0,0,0,0,0,0
0.0151124,0,0,0,0,0,0,0,0,0
0.0166694,0,0,0,0,0,0,0,0,0
0.0183821,0,0,0,0,0,0,0,0,0
0.0202661,0,0,0,0,0,0,0,0,0
0.0223385,0,0,0,0,0,0,0,0,0
0.0246182,0,0,0,0,0,0,0,0,0
0.0271258,0,0,0,0,0,0,0,0,0
0.0298842,0,0,0,0,0,0,0,0,0
0.0329184,0,0,0,0,0,0,0,0,0
0.036256,0,0,0,0,0,0,0,0,0
0.0399274,0,0,0,0,0,0,0,0,0
0.0439659,0,0,0,0,0,0,0,0,0
0.0484083,0,0,0,0,0,0,0,0,0
0.0528507,0,0,0,0,0,0,0,0,0
0.057293,0,0,0,0,0,0,0,0,0
0.0626211,0,0,0,0,0,0,0,0,0
0.0662587,0,0,0,0,0,0,0,0,0
0.0685332,0,0,0,0,0,0,0,0,0
0.0708077,0,0,0,0,0,0,0,0,0
0.0726273,0,0,0,0,0,0,0,0,0
0.0744469,0,0,0,0,0,0,0,0,0
0.0762665,0,0,0,0,0,0,0,0,0
0.0780861,0,0,0,0,0,0,0,0,0
0.0799057,0,0,0,0,0,0,0,0,0
0.0808155,0,0,0,0,0,0,0,0,0
0.0821802,0,0,0,0,0,0,0,0,0
0.08309,0,0,0,0,0,0,0,0,0
0.0849096,0,0,0,0,0,0,0,0,0
0.0858194,0,0,0,0,0,0,0,0,0
0.0867292,0,0,0,0,0,0,0,0,0
0.0885488,0,0,0,0,0,0,0,0,0
0.0894586,0,0,0,0,0,0,0,0,0
0.0912782,0,0,0,0,0,0,0,0,0
0.0930978,0,0,0,0,0,0,0,0,0
0.0940076,0,0,0,0,0,0,0,0,0
0.0958272,0,0,0,0,0,0,0,0,0
0.0976468,0,0,0,0,0,0,0,0,0
0.0994664,0,0,0,0,0,0,0,0,0
0.101286,0,0,0,0,0,0,0,0,0
0.103106,0,0,0,0,0,0,0,0,0
0.104925,0,0,0,0,0,0,0,0,0
0.106745,0,0,0,0,0,0,0,0,0
0.108564,0,0,0,0,0,0,0,0,0
0.110384,0,0,0,0,0,0,0,0,0
0.112204,0,0,0,0,0,0,0,0,0
0.114023,0,0,0,0,0,0,0,0,0
0.115843,0,0,0,0,0,0,0,0,0
0.117662,0,0,0,0,0,0,0,0,0
0.119482,0,0,0,0,0,0,0,0,0
0.121302,0,0,0,0,0,0,0,0,0
0.123121,0,0,0,0,0,0,0,0,0
0.124941,0,0,0,0,0,0,0,0,0
0.12676,0,0,0,0,0,0,0,0,0
0.12858,0,0,0,0,0,0,0,0,0
0.1304,0,0,0,0,0,0,0,0,0
0.132219,0,0,0,0,0,0,0,0,0
