®É¶¡ (sec),SN38 ,SN39 ,SN40 ,SN102 ,SN121 ,SN129 
4.57897e-05,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
9.61583e-05,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000151564,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00021251,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00027955,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000353295,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000434414,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000523645,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000621799,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000729768,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000848535,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.000979178,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00112289,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00128096,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00145485,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00164612,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00185653,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00208797,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00234255,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0026226,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00293065,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0032695,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00364224,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00405226,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00450327,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00499939,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00554512,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00614542,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00680575,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00753212,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00833112,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.00921002,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0101768,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0112403,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0124101,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0136969,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0151124,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0166694,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0183821,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0202661,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0223385,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0246182,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0271258,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0298842,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0329184,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.036256,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0399274,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0439659,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
0.0484083,52.4447,52.4447,52.4447,52.4447,52.4447,52.4447
